"","dept","gender","clin","cert","prate","exper","ln_sal_avg"
"89","medicine","female","clinical","certified",4.3,6,12.0932706215128
"90","medicine","female","clinical","not certified",3.9,2,11.6162173424708
"91","medicine","female","clinical","certified",4,5,11.8282871479038
"92","medicine","female","research","certified",5.4,14,11.7848820373355
"93","medicine","female","research","certified",5.4,3,11.6253921717376
"94","surgery","male","clinical","certified",2.7,6,12.3250194481914
"95","surgery","male","clinical","certified",2.1,5,12.6914666086771
"96","surgery","male","clinical","certified",2.5,5,12.2713827439254
"97","surgery","male","clinical","certified",1.9,5,12.4705193555866
"98","surgery","male","clinical","certified",2.9,6,12.3235756419792
"99","surgery","male","clinical","certified",2.7,7,12.4170849094335
"100","surgery","male","clinical","certified",2.8,7,12.6062571691944
"101","surgery","male","clinical","certified",1.9,12,12.7159698384376
"102","surgery","male","clinical","certified",2.5,7,12.3458085006085
"103","surgery","male","clinical","certified",1.3,7,12.5388720742136
"104","surgery","male","clinical","certified",2.5,14,12.7862414794074
"105","surgery","male","clinical","certified",3,6,12.4671842026104
"106","surgery","male","clinical","certified",3.3,15,12.4805269910788
"107","surgery","male","clinical","not certified",2.4,2,12.0014257220071
"108","surgery","male","clinical","certified",3,15,12.551047914405
"109","surgery","male","clinical","certified",2.9,5,12.3710572826709
"110","surgery","female","clinical","certified",2.8,8,12.3301602102572
"111","surgery","female","clinical","certified",2.4,2,12.3120214880898
"112","surgery","female","clinical","certified",3.2,5,12.4491227403097
